!------------------------------------------------------------------------------!
!   KOEBERG-2D PWR BENCHMARK (2x2)                                             !
!      (c) Slava August 2000 JAERI                                             !
!                                                                              !
!------------------------------------------------------------------------------!

CNT_RCT_TYPE ## REACTOR TYPE

 "PWR"
  
CNT_RCT_POWR ## REACTOR POWER (MWt)

 1.

XS_BASE_DATA ## Basic set of the Macro Cross Section Data 

    2.491869 0.003654 0.008228 0.008228 
    1.045224 0.002124 0.000536 0.000536 
    0.677407 0.019908 0.007058 0.007058  
    0.375191 0.067990 0.083930 0.083930  

      0.0      0.0      0.0      0.0
      0.063789 0.0      0.0      0.0 
      0.000486 0.064381 0.0      0.001245
      0.0      0.000003 0.050849 0.0       1 Type

	2.492653 0.003685 0.008295 0.008295  
    1.049844 0.002215 0.000713 0.000713  
    0.676610 0.022012 0.009230 0.009230 
    0.379481 0.085052 0.108244 0.108244 

      0.0      0.0      0.0      0.0
      0.063112 0.0      0.0      0.0 
      0.000478 0.063078 0.0      0.001543
      0.0      0.000003 0.048420 0.0       2 Type


    2.491978 0.003684 0.008285 0.008285  
    1.051910 0.002221 0.000713 0.000713  
    0.677084 0.022403 0.009214 0.009214  
    0.381453 0.088077 0.108087 0.108087  
	
	
      0.0      0.0      0.0      0.0
      0.062765 0.0      0.0      0.0 
      0.000473 0.062404 0.0      0.001598
      0.0      0.000003 0.047549 0.0       3 Type

    2.492535 0.003740 0.008459 0.008459  
    1.045298 0.002299 0.000923 0.000923  
    0.674684 0.022621 0.011714 0.011714  
    0.374240 0.091000 0.133600 0.133600  
	
	
	  0.0      0.0      0.0      0.0
      0.063737 0.0      0.0      0.0 
      0.000486 0.064330 0.0      0.001630
      0.0      0.000003 0.049518 0.0        4 Type

    2.492329 0.003730 0.008409 0.008409  
    1.051953 0.002315 0.000921 0.000921  
    0.675683 0.023822 0.011675 0.011675  
    0.380606 0.100246 0.134282 0.134282  
	
	
	  0.0      0.0      0.0      0.0
      0.062737 0.0      0.0      0.0 
      0.000473 0.062376 0.0      0.001797
      0.0      0.000003 0.046859 0.0       5 Type

    2.491521 0.003730 0.008400 0.008400  
    1.054029 0.002321 0.000921 0.000921  
    0.676197 0.024196 0.011651 0.011651  
    0.382434 0.103283 0.133974 0.133974  
	
     0.0      0.0      0.0      0.0
     0.062386 0.0      0.0      0.0 
     0.000468 0.061696 0.0      0.001852
     0.0      0.000003 0.046005 0.0         6 Type
 

    2.119737 0.000466      0.0      0.0  
    0.980098 0.000263      0.0      0.0  
    0.531336 0.004282      0.0      0.0  
    1.058029 0.116918      0.0      0.0  
	
	
      0.0      0.0      0.0      0.0
      0.042052 0.0      0.0      0.0 
      0.000322 0.044589 0.0      0.000978
      0.0      0.0      0.052246 0.0        7 Type

XS_DIFF_FLAG

  1 ## Parameter 1 - Diffusion Coefficient, 0 - Transport XS

XS_NEUT_SPEC

   0.745248 0.254328 0.000424 0.0  ## xp(NG)

XS_POWR_CONV

   3.204E-11 3.204E-11  3.204E-11 3.204E-11 ## pow_conv

GMT_NUM_BNDL ## Numbering of the reactor assdemblies (bundles)

 1 9 # 1
 1 9 # 2
 1 9 # 3
 1 8 # 4
 1 8 # 5
 1 7 # 6
 1 6 # 7
 1 5 # 8
 1 3 # 9


GMT_MSH_XDIR ## Spatial Mesh in X direction 

  1  10.804  2 21.608  2 21.608 2 21.608 2 21.608  2 21.608 2 21.608 
          2 21.608   2 21.608 ##npx(NXR),hx(NXR)

GMT_MSH_YDIR ## Spatial Mesh in Y direction 

  1  10.804  2 21.608  2 21.608 2 21.608 2 21.608  2 21.608 2 21.608 
          2 21.608   2 21.608 ##npy(NYR),hy(NYR)

GMT_COR_LOAD ## Core Loading with Bundle Types

 1 3 1 3 1 2 1 4 7 
 3 1 3 1 2 1 6 4 7
 1 3 1 2 1 3 4 7 7
 3 1 2 1 3 5 4 7
 1 2 1 3 1 4 7 7
 2 1 3 5 4 7 7
 1 6 4 4 7 7
 4 4 7 7 7
 7 7 7      l(N_POLY,NZR)

  1 1 ## nb = 1
  2 2 ## nb = 2
  3 3 ## nb = 3
  4 4 ## nb = 4
  5 5 ## nb = 5
  6 6 ## nb = 6
  7 7 ## nb = 7


GMT_BND_COND ## Boundary Conditions

   1 1 1 1 ## i_DR
   0. 0. 0. 0.  0.5 0.5 0.5 0.5  0. 0. 0. 0.  0.5 0.5 0.5 0.5  ## DR

   0. 0. 0. 0. ## Buckling

!=============================================================================!
! End of the Koeberg-2D PWR Input Data                                        !
!=============================================================================!

